"doi";"unit_short"
"10.25353/ubtr-xxxx-d64d-92a8";"UD"
"10.26298/avfv-5478";"UD"
"10.3141/2351-09";"UD"
"10.3141/2399-01";"UD"
"10.3166/RIG.25.537-560";"UD"
"10.3390/ijerph15071406";"UD"
"10.3390/ijerph15122671";"UD"
"10.3390/math10010150";"UD"
"10.3390/rs12213668";"UD"
"10.3390/su11051412";"UD"
"10.3390/su11154067";"UD"
"10.3390/su11195309";"UD"
"10.3390/su12177193";"UD"
"10.3390/su12219203";"UD"
"10.3390/su13084093";"UD"
"10.3390/su9040531";"UD"
"10.34929/3kg3-je31";"UD"
"10.3726/978-3-0352-6386-2/24";"UD"
"10.3726/978-3-0352-6386-2/25";"UD"
"10.3726/b15774";"UD"
"10.3808/jei.201600349";"UD"
"10.3808/jei.201700379";"UD"
"10.3886/E134121V3";"UD"
"10.3917/eg.433.0227";"UD"
"10.4000/articulo.2943";"UD"
"10.4000/articulo.3545";"UD"
"10.4000/bagf.8940";"UD"
"10.4000/eps.12207";"UD"
"10.4000/eps.6045";"UD"
"10.4000/eps.6279";"UD"
"10.4000/eps.7239";"UD"
"10.4000/eps.7263";"UD"
"10.4000/eps.7276";"UD"
"10.4000/metropoles.4914";"UD"
"10.4000/metropoles.5564";"UD"
"10.4000/metropoles.5913";"UD"
"10.4000/netcom.1504";"UD"
"10.4000/netcom.1507";"UD"
"10.4000/netcom.1527";"UD"
"10.4000/tem.2566";"UD"
"10.4324/9780367816698-5";"UD"
"10.4324/9780429325014";"UD"
"10.4324/9781003099291";"UD"
"10.4324/9781003131328-13";"UD"
"10.4324/9781003164753";"UD"
"10.4324/9781315668673";"UD"
"10.4324/9781315723686-8";"UD"
"10.4324/9781315742342-22";"UD"
"10.4337/9781784719005";"UD"
"10.4337/9781785365621";"UD"
"10.4337/9781785365805";"UD"
"10.4337/9781788972741.00012";"UD"
"10.4337/9781789900163";"UD"
"10.4337/9781789907810";"UD"
"10.4337/9781839100598";"UD"
"10.47363/JEESR/2020(2)128";"UD"
"10.5198/jtlu.2018.1113";"UD"
"10.5198/jtlu.2018.1187";"UD"
"10.5198/jtlu.2019.1420";"UD"
"10.5198/jtlu.2022.2121";"UD"
"10.5220/0006387703660369";"UD"
"10.5281/zenodo.2155709";"UD"
"10.5539/eer.v10n1p36";"UD"
"10.5771/9783845263274-79";"UD"
"10.6138/JIT.2016.17.5.20141119";"UD"
"http://articulo.revues.org/2726";"UD"
