com,n_com,dgr_int,PY,TI,AU,UT
3,26,0.2509953854877023,2017,"ALTERED METABOLIC LANDSCAPE IN IDH-MUTANT GLIOMAS AFFECTS PHOSPHOLIPID, ENERGY, AND OXIDATIVE STRESS PATHWAYS",FACK F;TARDITO S;HOCHART G;OUDIN A;ZHENG L;FRITAH S;GOLEBIEWSKA A;NAZAROV PV;BERNARD A;HAU A-C;KEUNEN O;LEENDERS W;LUND-JOHANSEN M;STAUBER J;GOTTLIEB E;BJERKVIG R;NICLOU SP,2-S2.0-85035775583
3,26,0.21588821836915356,2021,PROTOCOL FOR DERIVATION OF ORGANOIDS AND PATIENT-DERIVED ORTHOTOPIC XENOGRAFTS FROM GLIOMA PATIENT TUMORS,OUDIN A;BAUS V;BARTHELEMY V;FABIAN C;KLEIN E;DIETERLE M;WANTZ M;HAU A-C;DORDING C;BERNARD A;MICHELUCCI A;YABO YA;KANLI G;KEUNEN O;BJERKVIG R;NICLOU SP;GOLEBIEWSKA A,2-S2.0-85105598446
3,26,0.1480395864866037,2018,EGFL7 ENHANCES SURFACE EXPRESSION OF INTEGRIN Α 5 Β 1 TO PROMOTE ANGIOGENESIS IN MALIGNANT BRAIN TUMORS,DUDVARSKI STANKOVIĆ N;BICKER F;KELLER S;JONES DTW;HARTER PN;KIENZLE A;GILLMANN C;ARNOLD P;GOLEBIEWSKA A;KEUNEN O;GIESE A;VON DEIMLING A;BÄUERLE T;NICLOU SP;MITTELBRONN M;YE W;PFISTER SM;SCHMIDT MHH,2-S2.0-85052633811
3,26,0.11640310316457912,2016,MOLECULAR CROSSTALK BETWEEN TUMOUR AND BRAIN PARENCHYMA INSTRUCTS HISTOPATHOLOGICAL FEATURES IN GLIOBLASTOMA,BOUGNAUD S;GOLEBIEWSKA A;OUDIN A;KEUNEN O;HARTER PN;MÄDER L;AZUAJE F;FRITAH S;STIEBER D;KAOMA T;VALLAR L;BRONS NHC;DAUBON T;MILETIC H;SUNDSTRØM T;HEROLD-MENDE C;MITTELBRONN M;BJERKVIG R;NICLOU SP,2-S2.0-84973582201
3,26,0.11480832447740735,2016,TARGETED PROTEOMICS TO ASSESS THE RESPONSE TO ANTI-ANGIOGENIC TREATMENT IN HUMAN GLIOBLASTOMA (GBM),DEMEURE K;FACK F;DURIEZ E;TIEMANN K;BERNARD A;GOLEBIEWSKA A;BOUGNAUD S;BJERKVIG R;DOMON B;NICLOU SP,2-S2.0-84957895381
4,24,0.24040310649744046,2018,DNA METHYLATION-BASED CLASSIFICATION OF CENTRAL NERVOUS SYSTEM TUMOURS,CAPPER D;JONES DTW;SILL M;HOVESTADT V;SCHRIMPF D;STURM D;KOELSCHE C;SAHM F;CHAVEZ L;REUSS DE;KRATZ A;WEFERS AK;HUANG K;PAJTLER KW;SCHWEIZER L;STICHEL D;OLAR A;ENGEL NW;LINDENBERG K;HARTER PN;BRACZYNSKI AK;PLATE KH;DOHMEN H;GARVALOV BK;CORAS R;HÖLSKEN A;HEWER E;BEWERUNGE-HUDLER M;SCHICK M;FISCHER R;BESCHORNER R;SCHITTENHELM J;STASZEWSKI O;WANI K;VARLET P;PAGES M;TEMMING P;LOHMANN D;SELT F;WITT H;MILDE T;WITT O;ARONICA E;GIANGASPERO F;RUSHING E;SCHEURLEN W;GEISENBERGER C;RODRIGUEZ FJ;BECKER A;PREUSSER M;HABERLER C;BJERKVIG R;CRYAN J;FARRELL M;DECKERT M;HENCH J;FRANK S;SERRANO J;KANNAN K;TSIRIGOS A;BRÜCK W;HOFER S;BREHMER S;SEIZ-ROSENHAGEN M;HÄNGGI D;HANS V;ROZSNOKI S;HANSFORD JR;KOHLHOF P;KRISTENSEN BW;LECHNER M;LOPES B;MAWRIN C;KETTER R;KULOZIK A;KHATIB Z;HEPPNER F;KOCH A;JOUVET A;KEOHANE C;MÜHLEISEN H;MUELLER W;POHL U;PRINZ M;BENNER A;ZAPATKA M;GOTTARDO NG;DRIEVER PH;KRAMM CM;MÜLLER HL;RUTKOWSKI S;VON HOFF K;FRÜHWALD MC;GNEKOW A;FLEISCHHACK G;TIPPELT S;CALAMINUS G;MONORANU C-M;PERRY A;JONES C;JACQUES TS;RADLWIMMER B;GESSI M;PIETSCH T;SCHRAMM J;SCHACKERT G;WESTPHAL M;REIFENBERGER G;WESSELING P;WELLER M;COLLINS VP;BLÜMCKE I;BENDSZUS M;DEBUS J;HUANG A;JABADO N;NORTHCOTT PA;PAULUS W;GAJJAR A;ROBINSON GW;TAYLOR MD;JAUNMUKTANE Z;RYZHOVA M;PLATTEN M;UNTERBERG A;WICK W;KARAJANNIS MA;MITTELBRONN M;ACKER T;HARTMANN C;ALDAPE K;SCHÜLLER U;BUSLEI R;LICHTER P;KOOL M;HEROLD-MENDE C;ELLISON DW;HASSELBLATT M;SNUDERL M;BRANDNER S;KORSHUNOV A;VON DEIMLING A;PFISTER SM,2-S2.0-85044262739
4,24,0.20106139707936022,2021,SARCOMA CLASSIFICATION BY DNA METHYLATION PROFILING,KOELSCHE C;SCHRIMPF D;STICHEL D;SILL M;SAHM F;REUSS DE;BLATTNER M;WORST B;HEILIG CE;BECK K;HORAK P;KREUTZFELDT S;PAFF E;STARK S;JOHANN P;SELT F;ECKER J;STURM D;PAJTLER KW;REINHARDT A;WEFERS AK;SIEVERS P;EBRAHIMI A;SUWALA A;FERNÁNDEZ-KLETT F;CASALINI B;KORSHUNOV A;HOVESTADT V;KOMMOSS FKF;KRIEGSMANN M;SCHICK M;BEWERUNGE-HUDLER M;MILDE T;WITT O;KULOZIK AE;KOOL M;ROMERO-PÉREZ L;GRÜNEWALD TGP;KIRCHNER T;WICK W;PLATTEN M;UNTERBERG A;UHL M;ABDOLLAHI A;DEBUS J;LEHNER B;THOMAS C;HASSELBLATT M;PAULUS W;HARTMANN C;STASZEWSKI O;PRINZ M;HENCH J;FRANK S;VERSLEIJEN-JONKERS YMH;WEIDEMA ME;MENTZEL T;GRIEWANK K;DE ÁLAVA E;MARTÍN JD;GASTEARENA MAI;CHANG KT-E;LOW SYY;CUEVAS-BOURDIER A;MITTELBRONN M;MYNAREK M;RUTKOWSKI S;SCHÜLLER U;MAUTNER VF;SCHITTENHELM J;SERRANO J;SNUDERL M;BÜTTNER R;KLINGEBIEL T;BUSLEI R;GESSLER M;WESSELING P;DINJENS WNM;BRANDNER S;JAUNMUKTANE Z;LYSKJÆR I;SCHIRMACHER P;STENZINGER A;BRORS B;GLIMM H;HEINING C;TIRADO OM;SÁINZ-JASPEADO M;MORA J;ALONSO J;DEL MURO XG;MORAN S;ESTELLER M;BENHAMIDA JK;LADANYI M;WARDELMANN E;ANTONESCU C;FLANAGAN A;DIRKSEN U;HOHENBERGER P;BAUMHOER D;HARTMANN W;VOKUHL C;FLUCKE U;PETERSEN I;MECHTERSHEIMER G;CAPPER D;JONES DTW;FRÖHLING S;PFISTER SM;VON DEIMLING A,2-S2.0-85099975144
4,24,0.16485504469375437,2020,TARGETABLE ERBB2 MUTATIONS IDENTIFIED IN NEUROFIBROMA/SCHWANNOMA HYBRID NERVE SHEATH TUMORS,RONELLENFITSCH MW;HARTER PN;KIRCHNER M;HEINING C;HUTTER B;GIELDON L;SCHITTENHELM J;SCHUHMANN MU;TATAGIBA M;MARQUARDT G;WAGNER M;ENDRIS V;BRANDTS CH;MAUTNER V-F;SCHRÖCK E;WEICHERT W;BRORS B;VON DEIMLING A;MITTELBRONN M;STEINBACH JP;REUSS DE;GLIMM H;STENZINGER A;FRÖHLING S,2-S2.0-85084220594
4,24,0.09657279476990044,2019,LONGITUDINAL MOLECULAR TRAJECTORIES OF DIFFUSE GLIOMA IN ADULTS,BARTHEL FP;JOHNSON KC;VARN FS;MOSKALIK AD;TANNER G;KOCAKAVUK E;ANDERSON KJ;ABIOLA O;ALDAPE K;ALFARO KD;ALPAR D;AMIN SB;ASHLEY DM;BANDOPADHAYAY P;BARNHOLTZ-SLOAN JS;BEROUKHIM R;BOCK C;BRASTIANOS PK;BRAT DJ;BRODBELT AR;BRUNS AF;BULSARA KR;CHAKRABARTY A;CHAKRAVARTI A;CHUANG JH;CLAUS EB;COCHRAN EJ;CONNELLY J;COSTELLO JF;FINOCCHIARO G;FLETCHER MN;FRENCH PJ;GAN HK;GILBERT MR;GOULD PV;GRIMMER MR;IAVARONE A;ISMAIL A;JENKINSON MD;KHASRAW M;KIM H;KOUWENHOVEN MCM;LAVIOLETTE PS;LI M;LICHTER P;LIGON KL;LOWMAN AK;MALTA TM;MAZOR T;MCDONALD KL;MOLINARO AM;NAM D-H;NAYYAR N;NG HK;NGAN CY;NICLOU SP;NIERS JM;NOUSHMEHR H;NOORBAKHSH J;ORMOND DR;PARK C-K;POISSON LM;RABADAN R;RADLWIMMER B;RAO G;REIFENBERGER G;SA JK;SCHUSTER M;SHAW BL;SHORT SC;SILLEVIS SMITT PA;SLOAN AE;SMITS M;SUZUKI H;TABATABAI G;VAN MEIR EG;WATTS C;WELLER M;WESSELING P;WESTERMAN BA;WIDHALM G;WOEHRER A;YUNG WKA;ZADEH G;HUSE JT;DE GROOT JF;STEAD LF;VERHAAK RGW;THE GLIOMA LONGITUDINAL ANALYSIS (GLASS) CONSORTIUM,2-S2.0-85075234677
4,24,0.09585685569883835,2020,PITUITARY TUMOR TRANSFORMING GENE 1 ORCHESTRATES GENE REGULATORY VARIATION IN MOUSE VENTRAL MIDBRAIN DURING AGING,GUI Y;THOMAS MH;GARCIA P;KAROUT M;HALDER R;MICHELUCCI A;KOLLMUS H;ZHOU C;MELMED S;SCHUGHART K;BALLING R;MITTELBRONN M;NADEAU JH;WILLIAMS RW;SAUTER T;BUTTINI M;SINKKONEN L,2-S2.0-85092157692
5,24,0.24898106120891925,2020,PATIENT-DERIVED ORGANOIDS AND ORTHOTOPIC XENOGRAFTS OF PRIMARY AND RECURRENT GLIOMAS REPRESENT RELEVANT PATIENT AVATARS FOR PRECISION ONCOLOGY,GOLEBIEWSKA A;HAU A-C;OUDIN A;STIEBER D;YABO YA;BAUS V;BARTHELEMY V;KLEIN E;BOUGNAUD S;KEUNEN O;WANTZ M;MICHELUCCI A;NEIRINCKX V;MULLER A;KAOMA T;NAZAROV PV;AZUAJE F;DE FALCO A;FLIES B;RICHART L;POOVATHINGAL S;ARNS T;GRZYB K;MOCK A;HEROLD-MENDE C;STEINO A;BROWN D;MAY P;MILETIC H;MALTA TM;NOUSHMEHR H;KWON Y-J;JAHN W;KLINK B;TANNER G;STEAD LF;MITTELBRONN M;SKUPIN A;HERTEL F;BJERKVIG R;NICLOU SP,2-S2.0-85091876218
5,24,0.17474655351280707,2020,GLIOBLASTOMA ORGANOIDS: PRE-CLINICAL APPLICATIONS AND CHALLENGES IN THE CONTEXT OF IMMUNOTHERAPY,KLEIN E;HAU A-C;OUDIN A;GOLEBIEWSKA A;NICLOU SP,2-S2.0-85098092986
5,24,0.11105262648878146,2016,CARDIOMETABOLIC RISK: LEG FAT IS PROTECTIVE DURING CHILDHOOD,SAMOUDA H;DE BEAUFORT C;STRANGES S;HIRSCH M;VAN NIEUWENHUYSE J-P;DOOMS G;GILSON G;KEUNEN O;LEITE S;VAILLANT M;LAIR M-L;DADOUN F,2-S2.0-84931068379
5,24,0.09060846560846561,2017,SUBTRACTION OF SUBCUTANEOUS FAT TO IMPROVE THE PREDICTION OF VISCERAL ADIPOSITY: EXPLORING A NEW ANTHROPOMETRIC TRACK IN OVERWEIGHT AND OBESE YOUTH,SAMOUDA H;DE BEAUFORT C;STRANGES S;VAN NIEUWENHUYSE J-P;DOOMS G;KEUNEN O;LEITE S;VAILLANT M;LAIR M-L;DADOUN F,2-S2.0-84978805888
5,24,0.08308463957941874,2019,PODOPLANIN EXPRESSION IS A PROGNOSTIC BIOMARKER BUT MAY BE DISPENSABLE FOR THE MALIGNANCY OF GLIOBLASTOMA,EISEMANN T;COSTA B;HARTER PN;WICK W;MITTELBRONN M;ANGEL P;PETERZIEL H,2-S2.0-85066839023
6,23,0.2982226669614494,2018,EGFR HETEROGENEITY AND IMPLICATIONS FOR THERAPEUTIC INTERVENTION IN GLIOBLASTOMA,ESKILSSON E;RØSLAND GV;SOLECKI G;WANG Q;HARTER PN;GRAZIANI G;VERHAAK RGW;WINKLER F;BJERKVIG R;MILETIC H,2-S2.0-85047747064
6,23,0.23442386866947484,2016,EGFRVIII MUTATIONS CAN EMERGE AS LATE AND HETEROGENOUS EVENTS IN GLIOBLASTOMA DEVELOPMENT AND PROMOTE ANGIOGENESIS THROUGH SRC ACTIVATION,ESKILSSON E;ROSLAND GV;TALASILA KM;KNAPPSKOG S;KEUNEN O;SOTTORIVA A;FOERSTER S;SOLECKI G;TAXT T;JIRIK R;FRITAH S;HARTER PN;VÄLK K;AL HOSSAIN J;JOSEPH JV;JAHEDI R;SAED HS;PICCIRILLO SG;SPITERI I;EUSKIRCHEN P;GRAZIANI G;DAUBON T;LUND-JOHANSEN M;ENGER PØ;WINKLER F;RITTER CA;NICLOU SP;WATTS C;BJERKVIG R;MILETIC H,2-S2.0-85006870204
6,23,0.19018498285175242,2019,LONG-TERM TREATMENT WITH VALGANCICLOVIR IMPROVES LENTIVIRAL SUICIDE GENE THERAPY OF GLIOBLASTOMA,HOSSAIN JA;LATIF MA;YSTAAS LAR;NINZIMA S;RIECKEN K;MULLER A;AZUAJE F;JOSEPH JV;TALASILA KM;GHIMIRE J;FEHSE B;BJERKVIG R;MILETIC H,2-S2.0-85071157677
6,23,0.1813161775850242,2018,LACK OF FUNCTIONAL NORMALISATION OF TUMOUR VESSELS FOLLOWING ANTI-ANGIOGENIC THERAPY IN GLIOBLASTOMA,OBAD N;ESPEDAL H;JIRIK R;SAKARIASSEN PO;BREKKE RYGH C;LUND-JOHANSEN M;TAXT T;NICLOU SP;BJERKVIG R;KEUNEN O,2-S2.0-85045044092
6,23,0.16450001860155036,2017,THE ANGIOGENIC SWITCH LEADS TO A METABOLIC SHIFT IN HUMAN GLIOBLASTOMA,TALASILA KM;RØSLAND GV;HAGLAND HR;ESKILSSON E;FLØNES IH;FRITAH S;AZUAJE F;ATAI N;HARTER PN;MITTELBRONN M;ANDERSEN M;JOSEPH JV;AL HOSSAIN J;VALLAR L;VAN NOORDEN CJF;NICLOU SP;THORSEN F;TRONSTAD KJ;TZOULIS C;BJERKVIG R;MILETIC H,2-S2.0-85019724359
7,23,0.13596024702482817,2018,ACTIN CYTOSKELETON REMODELING DRIVES BREAST CANCER CELL ESCAPE FROM NATURAL KILLER-MEDIATED CYTOTOXICITY,ABSI AA;WURZER H;GUERIN C;HOFFMANN C;MOREAU F;MAO X;BROWN-CLAY J;PETROLLI R;CASELLAS CP;DIETERLE M;THIERY J-P;CHOUAIB S;BERCHEM G;JANJI B;THOMAS C,2-S2.0-85054100455
7,23,0.11471043338042357,2019,HEMATOLOGICAL MALIGNANCY-DERIVED SMALL EXTRACELLULAR VESICLES AND TUMOR MICROENVIRONMENT: THE ART OF TURNING FOES INTO FRIENDS,GARGIULO E;PAGGETTI J;MOUSSAY E,2-S2.0-85083503859
7,23,0.11172032183773742,2020,ACTIN REMODELING AND VESICULAR TRAFFICKING AT THE TUMOR CELL SIDE OF THE IMMUNOLOGICAL SYNAPSE DIRECT EVASION FROM CYTOTOXIC LYMPHOCYTES,BIOLATO AM;FILALI L;WURZER H;HOFFMANN C;GARGIULO E;VALITUTTI S;THOMAS C,2-S2.0-85090577630
7,23,0.09760469750200843,2017,TUMOR-DERIVED EXOSOMES MODULATE PD-L1 EXPRESSION IN MONOCYTES,HADERK F;SCHULZ R;ISKAR M;CID LL;WORST T;WILLMUND KV;SCHULZ A;WARNKEN U;SEILER J;BENNER A;NESSLING M;ZENZ T;GÖBEL M;DÜRIG J;DIEDERICHS S;PAGGETTI J;MOUSSAY E;STILGENBAUER S;ZAPATKA M;LICHTER P;SEIFFERT M,2-S2.0-85032353718
7,23,0.08531248748845785,2021,THE TUMOR MICROENVIRONMENT-DEPENDENT TRANSCRIPTION FACTORS AHR AND HIF-1Α ARE DISPENSABLE FOR LEUKEMOGENESIS IN THE EΜ-TCL1 MOUSE MODEL OF CHRONIC LYMPHOCYTIC LEUKEMIA,GONDER S;LARGEOT A;GARGIULO E;PIERSON S;BOTANA IF;PAGANO G;PAGGETTI J;MOUSSAY E,2-S2.0-85114347171
8,14,0.16507203387353309,2016,DATA ON QUANTIFICATION OF SIGNALING PATHWAYS ACTIVATED BY KIT AND PDGFRA MUTANTS,BAHLAWANE C;SCHMITZ M;LETELLIER E;ARUMUGAM K;NICOT N;NAZAROV PV;HAAN S,2-S2.0-85020932629
8,14,0.1234072141121546,2021,NF-ΚB AND TNF AFFECT THE ASTROCYTIC DIFFERENTIATION FROM NEURAL STEM CELLS,BIRCK C;GINOLHAC A;PAVLOU MAS;MICHELUCCI A;HEUSCHLING P;GRANDBARBE L,2-S2.0-85105148647
8,14,0.11966615526530111,2017,INSIGHTS INTO LIGAND STIMULATION EFFECTS ON GASTRO-INTESTINAL STROMAL TUMORS SIGNALLING,BAHLAWANE C;SCHMITZ M;LETELLIER E;ARUMUGAM K;NICOT N;NAZAROV PV;HAAN S,2-S2.0-84994229112
8,14,0.10218606426376768,2018,A NEW ALK ISOFORM TRANSPORTED BY EXTRACELLULAR VESICLES CONFERS DRUG RESISTANCE TO MELANOMA CELLS,CESI G;PHILIPPIDOU D;KOZAR I;KIM YJ;BERNARDIN F;VAN NIEL G;WIENECKE-BALDACCHINO A;FELTEN P;LETELLIER E;DENGLER S;NASHAN D;HAAN C;KREIS S,2-S2.0-85054440276
8,14,0.08867666554727803,2020,SYSTEMATIC TRANSCRIPTIONAL PROFILING OF RESPONSES TO STAT1- AND STAT3-ACTIVATING CYTOKINES IN DIFFERENT CANCER TYPES,KIRCHMEYER M;SERVAIS F;GINOLHAC A;NAZAROV PV;MARGUE C;PHILIPPIDOU D;NICOT N;BEHRMANN I;HAAN C;KREIS S,2-S2.0-85091886263
9,13,0.2942531781652966,2016,COMPLEXITY REDUCTION OF CLINICAL SAMPLES FOR ROUTINE MASS SPECTROMETRIC ANALYSIS,MESMIN C;VAN OOSTRUM J;DOMON B,2-S2.0-84958068652
9,13,0.2772342094441288,2016,DEVELOPMENT OF A SEQUENTIAL WORKFLOW BASED ON LC-PRM FOR THE VERIFICATION OF ENDOMETRIAL CANCER PROTEIN BIOMARKERS IN UTERINE ASPIRATE SAMPLES,MARTINEZ-GARCIA E;LESUR A;DEVIS L;CAMPOS AR;CABRERA S;VAN OOSTRUM J;MATIAS-GUIU X;GIL-MORENO A;REVENTOS J;COLAS E;DOMON B,2-S2.0-84982245280
9,13,0.2683296686532596,2016,PARALLEL REACTION MONITORING USING QUADRUPOLE-ORBITRAP MASS SPECTROMETER: PRINCIPLE AND APPLICATIONS,BOURMAUD A;GALLIEN S;DOMON B,2-S2.0-84983293026
9,13,0.20338499089016118,2017,TARGETED PROTEOMICS IDENTIFIES PROTEOMIC SIGNATURES IN LIQUID BIOPSIES OF THE ENDOMETRIUM TO DIAGNOSE ENDOMETRIAL CANCER AND ASSIST IN THE PREDICTION OF THE OPTIMAL SURGICAL TREATMENT,MARTINEZ-GARCIA E;LESUR A;DEVIS L;CABRERA S;MATIAS-GUIU X;HIRSCHFELD M;ASBERGER J;VAN OOSTRUM J;CASARES DE CAL MDLA;GOMEZ-TATO A;REVENTOS J;DOMON B;COLAS E;GIL-MORENO A,2-S2.0-85033576947
9,13,0.17042709123677852,2018,ADVANCES IN ENDOMETRIAL CANCER PROTEIN BIOMARKERS FOR USE IN THE CLINIC,MARTINEZ-GARCIA E;LOPEZ-GIL C;CAMPOY I;VALLVE J;COLL E;CABRERA S;RAMON Y CAJAL S;MATIAS-GUIU X;VAN OOSTRUM J;REVENTOS J;GIL-MORENO A;COLAS E,2-S2.0-85039855721
10,7,0.2528547956164002,2019,"H-1 PARVOVIRUS AS A CANCER-KILLING AGENT: PAST, PRESENT, AND FUTURE",BRETSCHER C;MARCHINI A,2-S2.0-85068492771
10,7,0.17289625237452377,2021,ONCOLYTIC H-1 PARVOVIRUS BINDS TO SIALIC ACID ON LAMININS FOR CELL ATTACHMENT AND ENTRY,KULKARNI A;FERREIRA T;BRETSCHER C;GREWENIG A;EL-ANDALOUSSI N;BONIFATI S;MARTTILA T;PALISSOT V;HOSSAIN JA;AZUAJE F;MILETIC H;YSTAAS LAR;GOLEBIEWSKA A;NICLOU SP;ROETH R;NIESLER B;WEISS A;BRINO L;MARCHINI A,2-S2.0-85108334249
10,7,0.17280111526655326,2021,PARVOVIRUS-BASED COMBINATORIAL IMMUNOTHERAPY: A REINFORCED THERAPEUTIC STRATEGY AGAINST POOR-PROGNOSIS SOLID CANCERS,ANGELOVA A;FERREIRA T;BRETSCHER C;ROMMELAERE J;MARCHINI A,2-S2.0-85099949760
10,7,0.1463729957516907,2021,"VIROTHERAPY IN GERMANY—RECENT ACTIVITIES IN VIRUS ENGINEERING, PRECLINICAL DEVELOPMENT, AND CLINICAL STUDIES",NETTELBECK DM;LEBER MF;ALTOMONTE J;ANGELOVA A;BEIL J;BERCHTOLD S;DELIC M;EBERLE J;EHRHARDT A;ENGELAND CE;FECHNER H;GELETNEKY K;GOEPFERT K;HOLM PS;KOCHANEK S;KREPPEL F;KRUTZKE L;KÜHNEL F;LANG KS;MARCHINI A;MOEHLER M;MÜHLEBACH MD;NAUMANN U;NAWROTH R;NÜESCH J;ROMMELAERE J;LAUER UM;UNGERECHTS G,2-S2.0-85111430945
10,7,0.14307486219624949,2020,ONCOLYTIC H-1 PARVOVIRUS ENTERS CANCER CELLS THROUGH CLATHRIN-MEDIATED ENDOCYTOSIS,FERREIRA T;KULKARNI A;BRETSCHER C;RICHTER K;EHRLICH M;MARCHINI A,2-S2.0-85093521930
11,7,0.25067276974720415,2021,MICROGLIA IN HEALTH AND DISEASE: THE STRENGTH TO BE DIVERSE AND REACTIVE,URIARTE HUARTE O;RICHART L;MITTELBRONN M;MICHELUCCI A,2-S2.0-85104174162
11,7,0.22580411967134892,2021,SINGLE-CELL TRANSCRIPTOMICS AND IN SITU MORPHOLOGICAL ANALYSES REVEAL MICROGLIA HETEROGENEITY ACROSS THE NIGROSTRIATAL PATHWAY,URIARTE HUARTE O;KYRIAKIS D;HEURTAUX T;PIRES-AFONSO Y;GRZYB K;HALDER R;BUTTINI M;SKUPIN A;MITTELBRONN M;MICHELUCCI A,2-S2.0-85104006825
11,7,0.11536192996979351,2018,SINGLE-CELL TRANSCRIPTOMICS REVEALS DISTINCT INFLAMMATION-INDUCED MICROGLIA SIGNATURES,SOUSA C;GOLEBIEWSKA A;POOVATHINGAL SK;KAOMA T;PIRES-AFONSO Y;MARTINA S;COOWAR D;AZUAJE F;SKUPIN A;BALLING R;BIBER K;NICLOU SP;MICHELUCCI A,2-S2.0-85053306989
11,7,0.10653939258379601,2020,REVEALING AND HARNESSING TUMOUR-ASSOCIATED MICROGLIA/MACROPHAGE HETEROGENEITY IN GLIOBLASTOMA,PIRES-AFONSO Y;NICLOU SP;MICHELUCCI A,2-S2.0-85078243244
11,7,0.08106408106833236,2017,CELLULAR AND MOLECULAR CHARACTERIZATION OF MICROGLIA: A UNIQUE IMMUNE CELL POPULATION,SOUSA C;BIBER K;MICHELUCCI A,2-S2.0-85017151621
12,2,0.027522935779816515,2021,TRANSCRIPTIONAL COOPERATION OF PBX1 AND PAX6 IN ADULT NEURAL PROGENITOR CELLS,HAU A-C;MOMMAERTS E;LAUB V;MÜLLER T;DITTMAR G;SCHULTE D,2-S2.0-85117879038
12,2,0.027522935779816515,2016,PBX1 IS REQUIRED FOR ADULT SUBVENTRICULAR ZONE NEUROGENESIS,GREBBIN BM;HAU A-C;GROß A;ANDERS-MAURER M;SCHRAMM J;KOSS M;WILLE C;MITTELBRONN M;SELLERI L;SCHULTE D,2-S2.0-84977119719
