com,n_com,dgr_int,TI,UT
9,4,0.1709135186505108,A STOCHASTIC USER-OPERATOR ASSIGNMENT GAME FOR MICROTRANSIT SERVICE EVALUATION: A CASE STUDY OF KUSSBUS IN LUXEMBOURG,2-S2.0-85099546545
9,4,0.12651880424300868,A USER-OPERATOR ASSIGNMENT GAME WITH HETEROGENEOUS USER GROUPS FOR EMPIRICAL EVALUATION OF A MICROTRANSIT SERVICE IN LUXEMBOURG,2-S2.0-85091758866
9,4,0.05890804597701149,A DYNAMIC RIDESHARING DISPATCH AND IDLE VEHICLE REPOSITIONING STRATEGY WITH INTEGRATED TRANSIT TRANSFERS,2-S2.0-85068868692
9,4,0.043498838815886176,OPTIMAL FAST CHARGING STATION LOCATIONS FOR ELECTRIC RIDESHARING WITH VEHICLE-CHARGING STATION ASSIGNMENT,2-S2.0-85098474935
10,3,0.453568870852232,SOCIAL-SPATIAL DYNAMICS OF WORKERS IN THE LORRAINE REGION (FRANCE) IN VIEW OF LUXEMBOURG CROSSBORDER METROPOLISATION,2-S2.0-85120799449
10,3,0.4532863849765258,SOCIAL-SPATIAL DYNAMICS OF WORKERS IN THE LORRAINE REGION (FRANCE) IN VIEW OF LUXEMBOURG CROSS-BORDER METROPOLIZATION [DYNAMIQUES SOCIO-SPATIALES DES ACTIFS LORRAINS AU REGARD DE LA MÉTROPOLISATION TRANSFRONTALIÈRE LUXEMBOURGEOISE],2-S2.0-85041945062
10,3,0.03361581920903955,COUPLING ACTIVITY-BASED MODELING AND LIFE CYCLE ASSESSMENT-A PROOF-OF-CONCEPT STUDY ON CROSS-BORDER COMMUTING IN LUXEMBOURG,2-S2.0-85070442341
11,2,0.1693548387096774,A GOAL-ORIENTED APPROACH BASED ON FUZZY AXIOMATIC DESIGN FOR SUSTAINABLE MOBILITY PROJECT SELECTION,2-S2.0-85057518589
11,2,0.1693548387096774,A SCENARIO SIMULATION APPROACH FOR SUSTAINABLE MOBILITY PROJECT EVALUATION BASED ON FUZZY COGNITIVE MAPS,2-S2.0-85044252080
12,2,0.05714285714285714,"WEATHER AND DAILY MOBILITY IN INTERNATIONAL PERSPECTIVE: A CROSS-COMPARISON OF DUTCH, NORWEGIAN AND SWEDISH CITY REGIONS",2-S2.0-85069632289
12,2,0.05714285714285714,INTEGRATED WEATHER EFFECTS ON E-CYCLING IN DAILY COMMUTING: A LONGITUDINAL EVALUATION OF WEATHER EFFECTS ON E-CYCLING IN THE NETHERLANDS,2-S2.0-85104399369
13,2,0.02702702702702703,INSULIN PRICING AND OTHER MAJOR DIABETES-RELATED CONCERNS IN THE USA: A STUDY OF 46 407 TWEETS BETWEEN 2017 AND 2019,2-S2.0-85086052505
13,2,0.02702702702702703,SCOPING REVIEW PROTOCOL ON THE USE OF SOCIAL MEDIA FOR HEALTH RESEARCH PURPOSES,2-S2.0-85100833441
